,Title,Published_date,Views,Likes,Comments,Month
0,Making Huge Profit From Case Opening,2022-11-06,46678,9361,639,Nov
1,Mr. Marlega - The Untold Story Finale | Casino Heist,2022-11-04,79571,14059,2691,Nov
2,India vs Bangladesh Full Match Highlights Hindi Commentary,2022-11-02,105667,5688,889,Nov
3,Call of Duty Modern Warfare 2 Full Game | Live Stream India,2022-11-02,101383,9512,369,Nov
4,When GIRLS Comment on your VIDEOS,2022-11-01,40136,6881,1142,Nov
5,Court Hearing on our First DEA Case | GTA 5 RP on VLT Roleplay,2022-10-31,115356,11866,406,Oct
6,1 Ball 1 Run 1 Wicket,2022-10-30,72810,6489,1541,Oct
7,DEA Chief Cypher Reporting on Duty | GTA 5 RP on VLT Roleplay,2022-10-29,134545,13003,714,Oct
8,100$ To Kick Out Your Friend,2022-10-29,39597,6796,1008,Oct
9,Unboxing My New LG Ultragear Monitor & Just Chatting,2022-10-28,64641,7533,254,Oct
10,Is DEA Department Approved ?? GTA 5 RP on VLT Roleplay,2022-10-27,126569,11413,499,Oct
11,Plague Tale Requiem Ending Gameplay Live Stream India,2022-10-26,55369,6679,192,Oct
12,Narendra Modi Ji know about my YouTube Channel,2022-10-26,52418,9209,609,Oct
13,Pummel Party Ft. Indian YouTubers,2022-10-25,83460,8975,449,Oct
14,Last Over 9 Runs Required,2022-10-23,52120,8180,978,Oct
15,This Game is FREE | Overwatch 2 Live Stream India,2022-10-22,68705,7795,71,Oct
16,How to make Money in GTA 5 ??  GTA 5 RP on VLT Roleplay,2022-10-21,105357,10548,190,Oct
17,Youtubers With Amazing Drawing Skills,2022-10-21,35100,6796,215,Oct
18,Plague Tale Requiem Gameplay Live Stream India | Part 2,2022-10-20,46282,6337,113,Oct
19,Lost $400K in Casino Tonight | GTA 5 RP on VLT Roleplay,2022-10-19,123830,12157,226,Oct
20,Plague Tale Requiem Gameplay Live Stream India | Part 1,2022-10-18,62110,7671,95,Oct
21,Life after leaving a Police Job | GTA 5 RP on VLT Roleplay,2022-10-17,142588,13678,156,Oct
22,HARBOR Abilities Explained | New Valorant Agent,2022-10-15,40089,8167,409,Oct
23,Cypher X Javier Marlega,2022-10-14,73095,15714,2206,Oct
24,Just Chatting & Poppy Playtime Live Stream India,2022-10-13,74140,8336,162,Oct
25,3 Beautiful Ladies Coming Together To Beat Me in UNO,2022-10-12,95226,9823,98,Oct
26,Her Reaction was Priceless,2022-10-12,60487,8592,185,Oct
27,Just Chatting & GTA 5 Grand RP Live Stream India,2022-10-11,73214,7669,102,Oct
28,10 Streamers Collaborations  | Valorant Live Stream India,2022-10-10,76871,8324,88,Oct
29,Easy Hacks For FREE Travel 😂🤣,2022-10-10,48537,8452,199,Oct
30,Mujhe Nahi Pata Hai | Valorant Montage,2022-10-08,61121,11532,532,Oct
31,How Girls React To Horror Games,2022-10-04,47072,8838,325,Oct
32,How to win against Her ?,2022-09-30,48569,9152,192,Sep
33,How To Bully Female Streamers Part 4,2022-09-28,69743,11216,295,Sep
34,Officer Cypher Finally Resigned | GTA 5 RP Live Stream India on VLTRP,2022-09-22,164661,15357,614,Sep
35,Meme Review & Funny Moments,2022-09-19,62409,10712,218,Sep
36,GTA 5 Funny Moments & Epic Fails 😂😂 |  VLT RP Officer Cypher Clips,2022-09-17,58854,9324,288,Sep
37,My School Crush & My Bike,2022-09-05,42999,8725,380,Sep
38,Just Another IRL Streamer,2022-08-27,98423,12216,91,Aug
39,Story of 3 Toxic Friends From Delhi,2022-08-20,73051,12948,513,Aug
40,GTA 5 Funny Moments & Epic Fails,2022-08-15,89151,12259,434,Aug
41,Indian Streamers are Creative & Funny 😂🤣,2022-08-13,60481,11218,476,Aug
42,Lalach Buri Bala Hai,2022-08-11,45258,8245,281,Aug
43,Streamers Got Impressed By This | PUBG Tournament 2022,2022-08-02,51317,9489,363,Aug
44,The G.O.A.T Audio - boAt Airdopes 191G,2022-07-19,31972,4178,158,Jul
45,6 Kills 🔥 1 Round 🔥 1 Sheriff,2022-07-06,54424,10434,412,Jul
46,Goldy Bhai is too Hyped for 500K Subscribers,2022-07-03,59250,12558,299,Jul
47,Why you need to be a YouTube Member,2022-06-25,43587,7232,372,Jun
48,IRL Night,2022-06-19,60880,9601,135,Jun
49,Log Kya Sochenge ?,2022-06-17,51042,9166,378,Jun
50,Kya Wonderful Story Thi !! Waahhhh 😍,2022-06-15,41843,7765,242,Jun
51,Finally I revealed My Love ❤️,2022-06-12,74268,11070,418,Jun
52,When your Friends Trust you ❤️,2022-06-05,68323,11407,249,Jun
53,Live Before VALCLASSICO #VLTFTW,2022-06-03,82022,10645,142,Jun
54,Almost gave me a Heart Attack 😱😱,2022-06-02,24395,4755,147,Jun
55,IRL from Bahamas,2022-06-01,111906,13912,217,Jun
56,Bullying Female Streamer 😂😂,2022-05-30,61131,9331,256,May
57,GTA 5 Funny Moments & Epic Fails 😂😂,2022-05-26,108874,15592,335,May
58,He Bullied Me On LAN & This Happened...,2022-05-20,70482,12588,326,May
59,Best Gamer Girl in India,2022-05-17,70934,10792,274,May
60,This is a nice way to Compliment a Girl in GTA 5 😍😍,2022-05-14,60260,8950,226,May
61,When you Mess up with a Wrong Guy in GTA 5 😱😱,2022-05-12,64200,12802,283,May
62,Impressing Ankkita With My Skins,2022-05-10,63029,8247,172,May
63,Killing a COP on Wheelchair In GTA 5 🤣😂,2022-05-08,62794,9481,187,May
64,How To Make Money From a Tattoo,2022-05-05,44702,7231,139,May
65,When Two Braindead Gamers Meet !!,2022-05-02,58855,9656,166,May
66,IRL From New York 😍,2022-05-01,135720,16688,182,May
67,She Called Me Mumbai For What,2022-05-01,85310,14525,361,May
68,When You Matched Against Streamers,2022-04-29,67983,11063,299,Apr
69,Reacting to Memes & Subscribers Setup Tours,2022-04-20,103540,12862,311,Apr
70,IRL from Mountains,2022-04-16,120325,13455,203,Apr
71,When Desi Boys Play GTA 5 | GTA 5 Funny Moment,2022-04-10,73373,10840,320,Apr
72,How to get a GIRLFRIEND 🥰,2022-04-02,57217,7562,196,Apr
73,GTA 5 Funny Moments & Epic Fails 😂😂,2022-03-31,183151,18754,659,Mar
74,How to get Girls number Part 2,2022-03-27,72983,9215,166,Mar
75,Men will be men 😝,2022-03-22,91956,10459,369,Mar
76,UNO Reverse In Real Life,2022-03-17,71135,8890,71,Mar
77,Mah Homie ❤️,2022-03-06,92191,15739,757,Mar
78,Buying a New Car 😍,2022-03-03,117650,12001,104,Mar
79,"PropNight with Carryminati, Tanmay Bhatt, GamerFleet, Gareeboo & Daddy Cool",2022-02-23,143910,12086,86,Feb
80,Upgraded my PC with the fastest SSD ft. WD_Black | Reboot time just got shorter!,2022-02-19,22475,4077,222,Feb
81,12 Games in 12 Hours,2022-02-09,67752,11001,259,Feb
82,Long Valorant Live Stream India With Streamers,2022-02-03,251903,19244,139,Feb
83,Just Chatting With Friends !!,2022-01-23,136611,13411,117,Jan
84,SHROUD vs RAKAZONE GAMING #Shorts,2022-01-15,107659,18357,643,Jan
85,Completed 6 Years On YouTube,2022-01-14,126542,15727,104,Jan
86,Pickup Line on Girl Went Wrong,2022-01-09,66345,8697,169,Jan
87,When I met her for the first time,2022-01-05,155991,14822,109,Jan
88,Uninvited Guest | New Horror Game Live Stream India,2021-12-28,86513,8216,121,Dec
89,How To Bully Female Streamers Part 3,2021-12-26,118405,13376,138,Dec
90,"Collaboration Stream Pt. 2 with Carryminati, GamerFleet, Gareeboo & DaddyCool",2021-12-23,141229,12564,57,Dec
91,"Collaboration Stream with Carryminati, GamerFleet, Gareeboo & DaddyCool",2021-12-22,138213,12022,67,Dec
92,Mom & Daughter Discussing Marriage Options,2021-12-19,223203,12320,63,Dec
93,Spider Man You Actually Need,2021-12-15,54532,8949,193,Dec
94,Indian Valorant Custom Lobby Be Like Part 2,2021-12-12,128608,15502,275,Dec
95,How to make Money on YouTube,2021-12-10,169083,17266,111,Dec
96,Celebrating Ankkita’s Birthday 🥳,[date-of-birth],311674,25559,146,Dec
97,Aim Toh Hai *Valorant India*,2021-12-08,58981,9952,246,Dec
98,12 Hours 12 Different Games,2021-12-05,261271,19240,135,Dec
99,How to get a Girl’s Number #Shorts,2021-12-04,57215,7689,75,Dec
100,Trolling Indian Streamers 😂 😂 | Funny Highlights,2021-12-01,84534,11606,199,Dec
101,Appreciating The Cuteness 🌝  #Shorts,2021-11-30,161735,16660,241,Nov
102,* They all got Triggered * Valorant India Custom Lobby,2021-11-28,152077,17446,152,Nov
103,When Boys Find Female Gamer #Shorts,2021-11-24,69653,8433,65,Nov
104,I Started My Own Gas Station Business | Gas Station Simulator *Funny Moments*,2021-11-21,56834,9716,201,Nov
105,Tongue Twister Of The Day #Shorts,2021-11-20,51329,7505,166,Nov
106,Robbing Biggest Jewellery Shop *EPIC GTA 5 Heist 😱*,2021-11-14,92801,13083,196,Nov
107,Mr. Marlega - The Untold Story | Episode 4 (GTA 5 Cinematics),2021-11-07,104522,14615,827,Nov
108,How To Bully Female Streamers Part 2,2021-11-05,136857,14199,156,Nov
109,Tbone & Fa2 are Good Freinds 😂😂 #Shorts,2021-11-03,152258,16382,103,Nov
110,Indian Valorant Custom Lobby Be Like,2021-10-31,209928,22139,308,Oct
111,Awaaz a rha hai Bro ?? #Shorts,2021-10-27,100006,14380,43,Oct
112,T20 World Cup 2021 India vs Pakistan Cricket Match Highlights,2021-10-24,40018,7059,316,Oct
113,Playing in India's biggest tournament on PokerBaazi with a prize pool of 5CR,2021-10-22,61684,7289,22,Oct
114,Never Celebrate Too Early ft. @8bit Binks69,2021-10-22,61084,11412,328,Oct
115,We Found a HACKER in Battlegrounds ? ft @CarryMinati,2021-10-18,89104,13619,222,Oct
116,How to Earn $20 EASILY on YouTube,2021-10-13,49443,9062,198,Oct
117,How to Impress Girls in GTA 5 RP,2021-10-10,108580,15140,332,Oct
118,You Lose You Dance,2021-10-01,58995,10131,175,Oct
119,Real Immortals 😂 #Shorts,2021-09-28,127972,13134,115,Sep
120,Omegle Funny Moments Ft. Carryminati & Gareeb,2021-09-25,194095,24598,252,Sep
121,How to win UNO #Shorts,2021-09-24,134845,12622,189,Sep
122,Voh Ayegi Nahi 💔,2021-09-22,105522,15594,812,Sep
123,She tried doing Shayari in front of Boys #Shorts,2021-09-20,96394,11888,221,Sep
124,MS Dhoni Opening For Chennai in IPL 2021 | Cricket Gameplay,2021-09-19,42530,7559,381,Sep
125,Unveiling The Wicked Ride with TVS | Watchparty,2021-09-16,48321,7378,114,Sep
126,Getting Scared For 12 Minutes Straight,2021-09-15,58468,9311,366,Sep
127,Spending a weekend with Professional YouTubers | Vlog #4,2021-09-12,138076,18163,558,Sep
128,"""Why you guys Laughing"" | Indian YouTubers made me Angry",2021-09-10,139189,15090,356,Sep
129,Got Emotional After His First Fan Moment | Vlog #3,2021-09-05,171344,29428,1264,Sep
130,69 is the Key,2021-09-02,58605,9169,349,Sep
131,IRL ft. Pro Streamers,2021-08-31,151142,18423,114,Aug
132,Duos with a Pro Girl Gamer | BGMI Funny Moments,2021-08-30,101703,14009,425,Aug
133,My First BGMI Win | BGMI Funny Moments & Highlights,2021-08-28,55803,10860,538,Aug
134,How I got Banned in Battlegrounds India,2021-08-26,82965,12753,390,Aug
135,Carryminati has Trust Issues now | @CarryMinati,2021-08-23,124601,15738,266,Aug
136,Beach Vacation With Indian YouTubers | Vlog #2,2021-08-22,140642,21953,737,Aug
137,गाज़ियाबाद Ka Valorant Pro,2021-08-14,96612,15509,752,Aug
138,"We entered a Haunted House Ft Carryminati, Gareeboo & Daddy Cool | Pacify New Update",2021-08-06,95780,12715,254,Aug
139,Aggresive Raze Gameplay ft. Ghaziabad Flights,2021-08-04,49193,8762,330,Aug
140,Samay Raina taught me How to play Chess,2021-07-30,57268,10424,404,Jul
141,Loneliness - Episode 3 | Mr. Marlega The Untold Story (GTA 5 Cinematics),2021-07-26,89557,14708,926,Jul
142,RTX 3080 on a Gaming Laptop 😲😲,2021-07-23,164755,8329,560,Jul
143,My First Vlog | Meeting Indian YouTubers In Mumbai,2021-07-18,297790,45663,1958,Jul
144,Live From a Private Beach,2021-07-17,200145,24436,383,Jul
145,She Broke Her Mouse In Rage 😡,2021-07-15,163150,20189,504,Jul
146,Mr. Marlega - The Untold Story | Episode 2 (GTA 5 Cinematics),2021-07-04,133273,20109,2035,Jul
147,Almost Got Arrested after a Subscriber Meetup | GTA 5 Funny Moments,2021-07-03,92936,13330,354,Jul
148,Wonder Woman Loves Superman,2021-06-27,39209,6269,211,Jun
149,Mr. Marlega - The Untold Story | Episode 1 (GTA 5 Cinematics),2021-06-20,167940,25130,2416,Jun
150,Mr. Marlega - The Untold Story | Official Trailer 2021,2021-06-15,124044,21763,3211,Jun
151,Carryminati Epic Reaction,2021-06-10,223792,16134,368,Jun
152,Easiest Pickup Line #Shorts,2021-06-05,268995,27255,717,Jun
153,How RakaZone Gaming plays Chess,2021-06-01,56095,8976,401,Jun
154,Bache Ki Jaan Levegi 😍,2021-05-29,145310,19155,3265,May
155,Why you should never believe your friends,2021-05-25,81779,12802,309,May
156,5 Years of RakaZone Gaming,2021-05-23,79709,20137,1225,May
157,"Funny Moments Ft. Carryminati, Gareeb & Friends",2021-05-22,178250,20681,413,May
158,Clean Win-94 Shots PUBG India Gameplay,2021-05-21,95831,11179,365,May
159,He regrets for What he said 😎,2021-05-19,107364,15284,286,May
160,"Buying $4,00,000/- Tesla Cybertruck | GTA 5 Gameplay",2021-05-13,81463,11990,424,May
161,Resident Evil Village Gameplay Walkthrough Final Part  | Resident Evil 8,2021-05-09,407873,19744,219,May
162,Never Underestimate Your Teammate,2021-05-09,93419,14930,569,May
163,This is Why Mumbai Indians win IPL seasons,2021-05-02,447110,26523,1270,May
164,When Girls Play GTA 5,2021-04-26,114604,16416,498,Apr
165,My Viewers gifted me Expensive Cars,2021-04-23,89030,12743,449,Apr
166,Girlfriend/Boyfriend Roleplay Ft. Carryminati & Gareeboo,2021-04-21,71319,11207,244,Apr
167,Instagram Trend which does not make sense,2021-04-19,101150,18232,743,Apr
168,YouTube is listening everything 😱😲,2021-04-17,91462,12998,405,Apr
169,"My first $850,000/- new car in GTA 5 RP (Hindi)",2021-04-15,92587,16906,1304,Apr
170,How YouTube Recommendation works in India,2021-04-13,65435,11724,344,Apr
171,How to Impress your Female Neighbours,2021-04-11,215289,28150,928,Apr
172,1v4 ? Not a Problem,2021-04-05,45337,7344,265,Apr
173,They bullied me so I took revenge,2021-04-03,281879,26133,503,Apr
174,3 Balls 6 Runs Intense Last Over,2021-03-29,117583,10564,366,Mar
175,New FREE Mobile Game - Crash Bandicoot: On the Run,2021-03-26,39447,7292,951,Mar
176,India vs England 2021 Amazing Catch Highlights Cricket #Shorts,2021-03-24,158041,8719,201,Mar
177,Pros Don't Fake,2021-03-21,61543,9455,206,Mar
178,Fishing in GTA 5 Went WRONG,2021-03-17,85218,12756,323,Mar
179,Taking Revenge From GTA 5 Police Officer,2021-03-13,85150,12976,626,Mar
180,Carryminati is the real Angel Priya #Shorts,2021-03-06,191829,16399,256,Mar
181,I got lot of Graphic Cards,2021-03-02,53720,7395,271,Mar
182,GTA 5 Funny Moments & Epic Fails Of The Week #3,2021-02-27,145096,16995,541,Feb
183,BREACH Does Not Like VIPER,2021-02-26,47846,6886,160,Feb
184,"PUBG moments ft. CarryMinati, Gareeb & Daddy Cool",2021-02-22,69547,9331,262,Feb
185,Charity Stream For Children's Education & Healthcare,2021-02-20,354448,22764,536,Feb
186,That's what she said,2021-02-17,120597,14768,273,Feb
187,How To Bully Female Streamers,2021-02-14,209197,22787,453,Feb
188,@CarryMinati helped me finding a Valentine ❤️,2021-02-13,90178,12514,301,Feb
189,When Gamer Tries Singing,2021-02-11,79770,11904,746,Feb
190,My first day as HITMAN,2021-02-09,69506,8951,212,Feb
191,"GTA 5 Funny Moments ft. @CarryMinati, @Total Gaming , @Gareeb",2021-02-07,168392,17208,242,Feb
192,How can PUBG mobile streamers get the same viewership,2021-02-04,76696,10761,569,Feb
193,Why you should watch my Live Stream,2021-02-02,74874,12900,360,Feb
194,How to download Minecraft RTX on your PC & Laptop,2021-01-31,32729,5576,309,Jan
195,Reacting On Streamers Personal Photos,2021-01-30,127891,17094,378,Jan
196,Amazing Gaming Experience ft. Cyberpunk 2077,2021-01-26,34102,6296,341,Jan
197,Hitting a Longest Six in Cricket,2021-01-23,132528,10833,237,Jan
198,"How I made ₽5,00,000/- in 5 mins",2021-01-16,68281,8893,210,Jan
199,GTA 5 Funny Moments & Epic Fails Of The Week #2,2021-01-09,159598,15791,304,Jan
200,RakaZone Gaming Reacting On Internet,2020-12-31,163136,16512,317,Dec
201,Indian Record - 78 Kills in a one game,2020-12-25,47396,7492,297,Dec
202,T20 Became a Test Match,2020-12-20,178624,12083,186,Dec
203,Fastest SSD By WD_Black,2020-12-16,17371,3767,219,Dec
204,GTA 5 Funny Moments & Epic Fails Of The Week #1,2020-12-12,179862,17599,356,Dec
205,Filing a Court Case Against Police - GTA 5 RP Gameplay,2020-12-09,126409,13827,339,Dec
206,Departure,2020-12-05,32085,5919,346,Dec
207,How to be 3rd IMPOSTER in Among Us,2020-11-30,58875,7662,129,Nov
208,2 Runs in 1 Ball,2020-11-22,106263,8188,212,Nov
209,1 Ghost 4 Friends Ultimate Fun 😂😂,2020-11-16,50367,6942,178,Nov
210,Police Escape Went Wrong In GTA 5,2020-11-14,91319,11127,153,Nov
211,Revenge Taken - Assassin's Creed Valhalla Part 5,2020-11-11,19734,3617,286,Nov
212,The Priceless Gift - Assassin's Creed Valhalla Part 4,2020-11-10,24246,3710,345,Nov
