,Title,Published_date,Views,Likes,Comments,Month
213,A Horrible Dream - Assassin's Creed Valhalla Part 3,2020-11-09,29161,4349,383,Nov
214,This Should Be Changed in Among Us,2020-11-08,72209,9791,294,Nov
215,No Losses In This Fight - Assassin's Creed Valhalla Part 2,2020-11-08,33830,4919,290,Nov
216,The Betrayal - Assassin's Creed Valhalla Gameplay Part 1,2020-11-07,43053,7875,724,Nov
217,SKYE.exe,2020-11-06,87141,10701,323,Nov
218,Most Difficult Round In Among Us,2020-11-04,68719,8419,126,Nov
219,My New Wireless Gaming Headphones - Logitech G733,2020-11-02,51096,5827,368,Nov
220,New PUBG Map Paramo is Fun,2020-11-01,82086,9802,201,Nov
221,Hackers Saving London,2020-11-01,36331,6086,297,Nov
222,How Girls Play Among Us,2020-10-27,92249,11601,236,Oct
223,200IQ Police Escape after a Jewellery Store Heist - GTA 5 Gameplay,2020-10-24,110337,13545,385,Oct
224,2 Runs 1 Wicket,2020-10-20,253815,16121,424,Oct
225,Techno Gamerz Getting His 1st Win ft. SCOUT,2020-10-14,59377,8355,226,Oct
226,"Funny Among Us Moments ft. Carryminati, Tanmay Bhat, Samay Raina & Many More",2020-10-09,163481,15901,217,Oct
227,First Date Went Wrong in GTA 5,2020-10-04,135264,16637,553,Oct
228,They bullied me so I took the revenge  😈 Among Us,2020-10-02,109719,12970,275,Oct
229,What a Hattrick 😲😱,2020-09-29,141563,9773,232,Sep
230,Robbery in a Haunted House 😲😱 - Horror Game Part 2,2020-09-28,38169,5643,166,Sep
231,Kolkata Knight Riders vs Mumbai Indians (KKR vs MI) IPL 2020 Match Highlights,2020-09-25,120381,8862,252,Sep
232,PUBG Mobile Pros were Impressed by my Skills ft. Scout & Jonathan,2020-09-23,101687,13524,580,Sep
233,RakaZone Gaming Channel Trailer,2020-09-22,217083,15317,631,Sep
234,Robbery In A Haunted House 😲😱 - Horror Game Part 1,2020-09-17,68258,8253,223,Sep
235,GTA 5 Robbery Went Wrong,2020-09-13,119026,15963,560,Sep
236,Among Us Live Stream India With Some Amazing COD Gameplay,2020-09-13,325980,22170,177,Sep
237,KXI Punjab vs Rajasthan IPL 2020 Highlights Cricket Gameplay,2020-09-10,208189,12628,254,Sep
238,I don't give a F**k,2020-09-06,76196,11261,294,Sep
239,HACKER in Fall Guys 😡😡,2020-09-02,99802,11696,384,Sep
240,Free Fire & CSGO in a single Game but its Funny 😂😂,2020-08-30,93439,11503,208,Aug
241,Virat Kohli out on 0* 😱😱,2020-08-27,175823,14770,508,Aug
242,PUBG New update is Fun 😂😂,2020-08-21,97580,11040,201,Aug
243,Happy Independence Day - Minecraft Edition,2020-08-15,53049,9195,513,Aug
244,Tallest Tower In My World • Minecraft Funny Moments,2020-08-03,66775,8773,269,Aug
245,AORUS sent me a RTX Gaming PC 😍😍,2020-07-26,51315,6911,318,Jul
246,Playing Minecraft For The 1st Time,2020-07-05,69305,8973,219,Jul
247,IPL 2020 Chennai Super Kings vs Sunrises Hyderabad Match 1 Cricket Gameplay,2020-06-28,159696,14701,592,Jun
248,GTA 5 Secret Haunted Cave,2020-06-24,91215,11126,300,Jun
249,Scamming Police In GTA 5,2020-06-20,170679,17605,336,Jun
250,Types Of RakaZone Gaming,2020-06-13,144679,15181,554,Jun
251,When Girls Play GTA 5,2020-06-09,241189,22781,454,Jun
252,Meeting a Female Fan in PUBG,2020-05-28,121082,13315,244,May
253,Winning a race in Lamborghini • GTA 5 Funny Moments & Epic Fails,2020-05-10,133205,13633,272,May
254,RakaZone Gaming Playing Valorant For The First Time,2020-05-07,38863,5521,232,May
255,When All Marvel Avengers Superheroes Met,2020-04-30,123398,12090,349,Apr
256,Winning Some Games With Scout OP,2020-04-26,53149,6649,212,Apr
257,India's Got Talent In GTA 5,2020-04-21,192970,19585,618,Apr
258,Surviving In Forest With Friends • The Forest Funny Moments & Epic Fails,2020-04-16,107454,10255,146,Apr
259,Carryminati Reacting On My Sniper Kills,2020-04-11,68228,8215,320,Apr
260,Epic Prison Escape In GTA 5 • GTA 5 Funny Moments & Fails,2020-04-07,328759,22325,385,Apr
261,NEW Resident Evil All Boss Fights (Resident Evil 3 Remake),2020-04-04,31764,3145,59,Apr
262,Escape From Tarkov Funny Moments 🤣😂,2020-03-30,71728,7007,169,Mar
263,My Gaming Logitech G Pro X Headphones Review,2020-03-27,37817,3802,413,Mar
264,Dominating Warzone Lobby With Carryminati,2020-03-21,68658,6836,249,Mar
265,Spiderman In WWE 😍,2020-03-14,40065,4403,200,Mar
266,How To Download Call Of Duty Warzone For FREE on your PC & Laptop,2020-03-12,1200045,27569,1366,Mar
267,Granny 2 Funny Moments & House Escape • Granny Chapter 2 Horror Game,2020-03-08,57833,5678,189,Mar
268,How To Download & Play Escape From Tarkov (EFT),2020-03-03,55233,5210,277,Mar
269,We Made An Award Winning Movie In GTA 5,2020-02-29,112140,11385,424,Feb
270,"We Entered A Haunted House Ft. Carryminati, Gareeb & Tanmay Bhat",2020-02-22,894073,33510,420,Feb
271,PUBG New Map Karakin.exe,2020-02-15,136948,12112,495,Feb
272,Logitech G Presents RakaZoneGaming,2020-02-09,68792,9636,322,Feb
273,GTA 5 Bank Robbery with the help of Police,2020-02-08,247785,20289,481,Feb
274,Carryminati Got Angry On His Teammate During The Live Stream,2020-02-01,289070,18493,251,Feb
275,How To Survive On An Island With Your Friends,2020-01-25,132028,10118,157,Jan
276,"World Full Of Zombies Ft  Carryminati, Gareeb & Tanmay Bhat",2020-01-19,241528,15276,162,Jan
277,India vs Australia Match Highlights With Hindi Commentary (Cricket Gameplay),2020-01-14,162034,9794,264,Jan
278,RakaZone Gaming YouTube Rewind 2019,2020-01-01,106444,16445,505,Jan
279,When Hacker Gets Into Your Lobby • GTA 5 Funny Moments & Epic Fails,2019-12-28,175804,12258,271,Dec
280,RakaZone Gaming Got Reported For Hacking During Live Stream,2019-12-21,57943,5834,309,Dec
281,PUBG Hacker Got Banned During Live Stream,2019-12-08,147382,11015,198,Dec
282,RakaZone Gaming Streaming & Gaming Setup Tour,2019-11-23,351669,27363,843,Nov
283,We Kidnapped & Shaved Police Officer • GTA 5 Funny Moments & Fails (Role Play),2019-11-17,247326,15378,275,Nov
284,"""Sabka Katega"" - Arthur Morgan & Mary Linton Love Story",2019-11-09,49444,3930,121,Nov
285,Call Of Duty Sniper Montage,2019-11-08,46578,5431,181,Nov
286,Top 5 ASUS Gaming Laptops Powered By Intel,2019-11-02,21858,2502,276,Nov
287,ASUS ROG SCAR 3 Gaming Laptop Unboxing & First Impressions,2019-10-30,61818,6894,709,Oct
288,ReUnion With Captain Price • Call Of Duty Modern Warfare 2019 Part 1,2019-10-28,34555,2814,147,Oct
289,250K Subscribers ❤️,2019-10-27,50289,9116,576,Oct
290,GTA 5 Police Shootout During The Bank Robbery • GTA 5 Funny Moments,2019-10-26,155799,11831,204,Oct
291,Police Escape Went Wrong • GTA 5 RP Funny Moments & Fails,2019-10-21,217019,14980,246,Oct
292,Adventurous Date With A Beautiful Girl In GTA 5,2019-10-12,264131,18271,452,Oct
293,RakaZone Gaming Got Kidnapped In GTA 5 • GTA 5 Funny Moments,2019-10-05,302552,18908,361,Oct
294,GTA 5 Longest Police Chase After A Bank Robbery,2019-09-28,267921,16012,276,Sep
295,This Horror Game Will Give You A Heart Attack !!,2019-09-25,101496,7501,244,Sep
296,Paragliding Fail ft. Mortal • GTA 5 Funny Moments & Fails,2019-09-21,301602,18423,385,Sep
297,GTA 5 Role Play In Indian Legacy Servers • GTA 5 Live Stream Powered By OnePlus,2019-09-16,416114,21254,126,Sep
298,GTA 5 Role Play In Indian Legacy Servers • GTA 5 Live Stream Powered By OnePlus,2019-09-13,346375,15935,94,Sep
299,GTA 5 Role Play In Indian Legacy Servers • GTA 5 Live Stream Powered By OnePlus,2019-09-08,451115,19119,306,Sep
300,GTA 5 Bank Robbery With New Lamborghini With Cosmic YT,2019-09-07,304665,16231,269,Sep
301,How Indians Play GTA 5 • GTA 5 Funny Moments & Fails,2019-08-31,510560,24894,521,Aug
302,RakaZone Gaming got Banned in GTA 5 RP,2019-08-24,617505,26340,483,Aug
303,GTA 5 Bank Robbery Epic Fail Ft. Cosmic YT & Yuna Gaming,2019-08-17,328847,13192,204,Aug
304,Winning a PUBG LITE game with DUCKY BHAI,2019-08-10,28273,3153,155,Aug
305,Hijacked GTA 5 Train • GTA 5 Funny Moments and Fails,2019-08-03,296969,15098,373,Aug
306,Best Bomb Defuse Squad • Hand Simulator Funny Moments & Fails,2019-07-27,174416,10397,241,Jul
307,PUBG LITE 25 Kills Amazing Duos Win With HYDRA Flick,2019-07-20,84914,8048,439,Jul
308,Logitech G633S Gaming Headphones Unboxing & Review,2019-07-15,26251,2340,135,Jul
309,"CSGO Funny Moments With Carryminati, Gareeb, Gunshot & Daddy Cool Part 2",2019-07-13,583128,24784,328,Jul
310,ASUS ROG Strix G Unboxing & First Impression By RakaZone Gaming,2019-07-09,102040,4630,372,Jul
311,RakaZone Gaming Got Banned In PUBG Because Of This 😢 😭,2019-06-29,236367,15642,465,Jun
312,How to download PUBG Lite In India For Free,2019-06-27,133220,6761,569,Jun
313,India vs Afghanistan 2019 Highlights • Ashes Cricket Gameplay,2019-06-22,72809,3553,121,Jun
314,India vs New Zealand 2019 Amazing Last Over • Ashes Cricket Gameplay,2019-06-13,204862,6019,269,Jun
315,PUBG Kar98 - 472 Mtr Kill • Indian PUBG Stream Highlights,2019-06-02,60050,5030,314,Jun
316,"NDTV Gadgets 360 Interview Ft  Dynamo Gaming, Mortal & Rav3n PUBG",2019-05-24,737385,32628,1647,May
317,"CSGO Funny Moments With Carryminati, Gunshot, Gareebo & Daddy Cool Part 1",2019-05-11,451204,22119,511,May
318,PUBG - SKRRT Karenge Emiway & Meme Machine Ft. RakaZone Gaming,2019-04-29,80209,5882,368,Apr
319,Granny Using Hacks In This Game • Granny Horror Game HD,2019-04-23,43599,3297,121,Apr
320,Giveaway - One Plus 6T McLaren Edition,2019-04-21,16157,2252,55,Apr
321,Best Flare Gun Drop In PUBG • PUBG Funny Moments & Fails,2019-04-13,110649,7152,271,Apr
322,438 Mtr AWM Kill • PUBG AWM Sniping,2019-03-25,61780,5018,468,Mar
323,Solo vs Squads In Apex Legends • RakaZone Gaming Stream Highlights,2019-03-21,8224,684,115,Mar
324,Luckiest Player In PUBG • RakaZone Gaming PUBG Highlights,2019-03-08,46094,2660,76,Mar
325,India vs Australia Intense Last Over Highlights •Ashes Cricket Gameplay,2019-03-02,329361,11554,455,Mar
326,Insane M24 Sniper Kills In PUBG Duos • PUBG India Stream Highlights,2019-02-27,30537,2165,157,Feb
327,Best Wingman Squad Kill • Apex Legends 27 Kills Game,2019-02-21,7115,543,95,Feb
328,PUBG Last Circle Fist Fight • Indian PUBG Stream Highlights,2019-02-16,14753,952,55,Feb
329,PUBG Hacker Caught On Live Stream • Hacker In PUBG,2019-01-30,80986,3925,237,Jan
330,PUBG 11 Kills Solo Win • Indian PUBG Stream Highlights,2019-01-14,15356,1686,144,Jan
331,1v5 Ninja Defuse In CSGO • Indian CSGO Stream Highlights,2018-12-29,24745,1877,116,Dec
332,PUBG New Snow Map Glitch & Best Stream Snipers In PUBG,2018-12-27,18869,1685,148,Dec
333,RakaZone Gaming Trying To Promote Indian Gaming Community By Helping Indian Streamers,2018-12-24,42067,3600,252,Dec
334,What is wrong with PUBG servers ??,2018-12-19,16668,1191,85,Dec
335,Amazing One Taps With Mk14 & Solo Win In PUBG • Indian PUBG Stream Highlights,2018-12-01,19386,1518,124,Dec
336,How To Get Legion Gaming Accessories For Rs 999 With All New Legion Y Gaming Laptops,2018-11-28,11545,772,72,Nov
337,Meet & Greet At Gamer Connect Bangalore 2018,2018-11-27,7423,676,52,Nov
338,Amazing Solo vs Squad Skills In PUBG • Indian PUBG Stream Highlights,2018-11-24,16360,1391,145,Nov
339,How To Download Battlefield 5 & Enable New RTX Technology,2018-11-21,25723,842,105,Nov
340,"PUBG Solo Wins With AWM, M24 & QBZ • Indian PUBG Stream Highlights",2018-11-14,16518,1291,161,Nov
341,Most Brutal Death In PUBG 😱 😱,2018-11-03,12710,1082,97,Nov
342,Can I Replace Forsaken In Optic India For My Noob CSGO Skills ??,2018-10-24,224322,10452,628,Oct
343,Best Sniper In PUBG • VSS Amazing Kills Compilation,2018-10-20,26863,1453,132,Oct
344,Michael Jackson In PUBG ?? • Indian PUBG Funny Moments,2018-10-11,16025,1029,80,Oct
345,Most Perfectly Timed PUBG Moment 2018 • Indian PUBG Funny Moments,2018-10-06,19135,1861,188,Oct
346,Dying Light Bad Blood Blood Battle Royal • Legion Y720 Gameplay,2018-09-22,6770,356,46,Sep
347,How Does This Happen In PUBG ?? • Legion Y720 Gameplay,2018-09-20,24933,1496,237,Sep
348,Why Indians Like PUBG Mobile More Than PUBG PC,2018-08-25,108699,5155,650,Aug
349,When Indians Play PUBG Part 6 • Amazing Kar98 Kills & PUBG Wins on Legion Y720 Gaming Laptop,2018-08-18,59594,3076,204,Aug
350,Hitting Some Amazing Clips In Call of Duty Black Ops 4 Multiplayer,2018-08-15,9894,789,166,Aug
351,How To Bait Enemies In PUBG • Indian PUBG Funny Moments,2018-08-05,23533,1792,182,Aug
352,Amazing Solo Wins In PUBG New Map • When Indians Play PUBG Part 5,2018-07-28,21503,1157,86,Jul
353,"""QBU"" New Gun In PUBG - When Indians Play PUBG Part 4",2018-07-21,30082,1599,80,Jul
354,Why PUBG is Dying,2018-07-15,22788,1342,223,Jul
355,Kicked An Indian Toxic Guy During The Match • Indian CSGO Funny Moments,2018-07-10,58588,3776,138,Jul
356,Why we need Indian PUBG Servers ?,2018-07-08,93718,3157,391,Jul
357,Winning a PUBG Game With 360 Degree AWM Headshot • When Indians Play PUBG Part 3,2018-06-23,58836,2756,222,Jun
358,Winning a PUBG Game With CarryMinati • When Indian Play PUBG Part 2,2018-06-02,287386,11272,419,Jun
359,"When Indian Plays PUBG PART 1 • PUBG Funny Moments, Chicken Dinner, Epic Fails & Pro Plays",2018-05-13,78136,3591,160,May
360,Indian CSGO Funny Moments & Stream Highlights,2018-04-28,26409,1364,54,Apr
361,God Of War 4 Ending Full HD • God Of War 4 Gameplay 2018,2018-04-20,7542,428,67,Apr
362,"""They Talk About My Scout Skills"" • Indian CSGO Stream Highlights & CS Go Plays",2018-03-24,50328,3030,138,Mar
363,"Hitting Crazy 1 Taps "" Get REKT"" • Indian CSGO Stream Highlights & CSGO Funny Moments",2018-03-17,11655,627,56,Mar
364,5 Knife & 5 Zues Kills In One CSGO Match • Indian CSGO Stream Highlights & CSGO Funny Moments,2018-03-02,15102,814,52,Mar
365,"Easiest PUBG Trick, Kar 98 & AWM Kills & Chicken Dinner• Indian PUBG Stream Highlights",2018-02-24,25454,1096,29,Feb
366,Hitting A 360° No Scope • CSGO Knife & Zues Troll • Indian CSGO Funny Moments,2018-02-18,22945,1195,64,Feb
367,"How To Play New Dust 2 In CSGO [Ace, Ninja Defuse] • Indian CSGO Stream Highlights & Funny Moments",2018-02-03,18271,889,65,Feb
368,"Insane 512 Meter Kar98 Shot, 11 Kills Solo Chicken Dinner, Found A Hacker • PUBG Stream Highlights",2018-01-26,77196,3521,130,Jan
369,I Got A New Knife In CSGO • Indian CSGO Funny Moments & Stream Highlights,2018-01-23,33850,1645,87,Jan
370,PUBG Hacker Caught During Live Stream • Hacker In PUBG,2018-01-06,35358,1031,31,Jan
371,"""I am A Ninja"" EZ Ninja Defuse • Indian CSGO Funny Moments & Stream Highlights",2017-12-23,4263,262,33,Dec
372,1v4 Ninja Defuse • Indian CSGO Funny Moments & Stream Highlights,2017-12-14,5379,255,34,Dec
373,I am a Ninja • PUBG Funny Moments & Chicken Dinners,2017-12-09,31722,1420,51,Dec
374,Indian PUBG Funny Moments & Stream Highlights,2017-11-26,61458,2563,88,Nov
375,My First Scout ACE in CSGO • Indian CSGO Stream Highlights,2017-11-19,30753,1124,36,Nov
376,Indian CSGO Funny Moments & CSGO Stream Highlights,2017-10-27,31940,1283,45,Oct
377,Another EZ AWP Ace • Indian CSGO Stream Highlights & Funny Moments,2017-10-08,15642,609,59,Oct
378,My Best AWP Ace In CSGO 2017 • Indian CSGO Stream Highlights,2017-09-04,46274,2158,100,Sep
379,When People Say I'm Boosted in CSGO • Indian CSGO Funny Moments & Stream Highlight,2017-08-20,19860,912,82,Aug
380,Indian CSGO Funny Moments & Stream Highlights • Counter Strike Global Offensive Funny Moments,2017-07-24,26012,1504,72,Jul
381,1v4 Ace Clutch • Indian CSGO Funny Moments & Stream Highlights,2017-06-19,18592,982,51,Jun
382,I Am So Unlucky • CSGO Case Opening,2017-06-15,11842,510,53,Jun
383,SCOUT Is So OverPowered In CSGO • Indian CSGO Funny Moments & Stream Highlights,2017-06-04,55315,2308,171,Jun
384,I did a Ninja Defuse • Indian CS GO Funny Moments & Stream Highlights,2017-05-17,36881,1436,108,May
385,I Got an AWP ACE • CS GO Stream Highlights,2017-05-02,11377,468,51,May
386,Modern Warfare Remastered Stream Highlights • I just Love Sniping,2016-12-23,1136,69,34,Dec
387,Best Stunt Ever In GTA 5 • GTA 5 Funny Moments,2016-11-17,11581,2001,411,Nov
388,Modern Warfare Remastered Sniping Challenge • Sniping With Raka #1,2016-11-15,5474,501,126,Nov
389,Top 10 Ninja Defuse in Call Of Duty Black Ops 3 • Best Ninja Defuses BO3,2016-09-21,814,68,11,Sep
390,Killed Him 6 Times In A Row • Black Ops 3 Sniping,2016-09-18,816,82,15,Sep
391,Call of Duty Black Ops 3 My Best Sniper Montage • Call of Duty Black Ops 3 Multiplayer,2016-03-11,4381,211,12,Mar
392,Call of Duty Black Ops 3 Best Assualt Rifle SHEIVA • COD Black Ops 3 Multiplayer Gameplay,2016-02-29,20920,1295,133,Feb
